Archive:  /mnt/data/UltimatePlaylistLoaderAndroid_v40_16_direct_details_player.zip
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/tv/search/TvSearchControls.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/tv/search/TvSearchResults.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/tv/search/TvPremiumSearchScreen.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/tv/library/   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/tv/library/TvLibraryComponents.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/tv/library/TvLibraryHeader.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/tv/library/TvPremiumLibraryScreen.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/tv/live/   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/tv/live/TvLiveHero.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/tv/live/TvLiveRail.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/tv/live/TvPremiumLiveScreen.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/tv/settings/   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/tv/settings/TvSettingsComponents.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/tv/settings/TvPremiumSettingsScreen.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/mobile/   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/mobile/epg/   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/mobile/epg/MobileEpgScreen.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/mobile/epg/MobileEpgHero.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/mobile/epg/MobileEpgGuide.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/mobile/epg/MobileEpgProgramCard.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/mobile/home/   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/mobile/home/MobilePremiumHomeHero.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/mobile/home/MobilePremiumHomeRail.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/mobile/home/MobilePremiumHomeScreen.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/mobile/home/MobileHomeNavigation.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/mobile/home/MobilePremiumSectionScreen.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/mobile/details/   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/mobile/details/MobileDetailCards.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/mobile/details/MobileDetailHero.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/mobile/details/MobilePremiumDetailScreen.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/mobile/search/   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/mobile/search/MobileSearchComponents.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/mobile/search/MobilePremiumSearchScreen.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/mobile/library/   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/mobile/library/MobileLibraryComponents.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/mobile/library/MobilePremiumLibraryScreen.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/mobile/library/MobileLibrarySections.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/mobile/live/   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/mobile/live/MobilePremiumLiveScreen.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/mobile/live/MobileLiveHero.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/mobile/live/MobileLiveSections.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/mobile/settings/   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/mobile/settings/MobileSettingsComponents.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/mobile/settings/MobilePremiumSettingsScreen.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/mobile/navigation/   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/mobile/navigation/PremiumMobileBottomNavigation.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/AdaptiveSettingsScreen.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/design/   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/design/Motion.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/SourceOnboardingComponents.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/SettingsShellComponents.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/TvInteraction.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/TextEntryDialog.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/route/   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/route/MainUiTokens.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/route/PlaylistSourcesScreen.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/route/ProviderImportScreens.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/route/SourceCardComponents.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/route/BrowseRoute.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/route/BrowseFilterComponents.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/route/BrowseStateComponents.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/route/BrowseOverlayComponents.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/route/DetailRouteHost.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/route/SettingsRoute.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/route/SettingsFieldComponents.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/route/PlaybackLaunchers.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/route/SettingsAccountDialogs.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/route/SettingsPlaybackDialogs.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/java/com/prelude/iptv/ui/UiStateSlices.kt   OK
    testing: v40_16_direct_player_launch/app/src/main/res/   OK
    testing: v40_16_direct_player_launch/app/src/main/res/drawable/   OK
    testing: v40_16_direct_player_launch/app/src/main/res/drawable/ic_app.xml   OK
    testing: v40_16_direct_player_launch/app/src/main/res/drawable/ic_banner.xml   OK
    testing: v40_16_direct_player_launch/app/src/main/res/drawable/ic_pv_aspect.xml   OK
    testing: v40_16_direct_player_launch/app/src/main/res/drawable/ic_pv_audio.xml   OK
    testing: v40_16_direct_player_launch/app/src/main/res/drawable/ic_pv_back.xml   OK
    testing: v40_16_direct_player_launch/app/src/main/res/drawable/ic_pv_fav.xml   OK
    testing: v40_16_direct_player_launch/app/src/main/res/drawable/ic_pv_fav_on.xml   OK
    testing: v40_16_direct_player_launch/app/src/main/res/drawable/ic_pv_forward10.xml   OK
    testing: v40_16_direct_player_launch/app/src/main/res/drawable/ic_pv_fullscreen.xml   OK
    testing: v40_16_direct_player_launch/app/src/main/res/drawable/ic_pv_list.xml   OK
    testing: v40_16_direct_player_launch/app/src/main/res/drawable/ic_pv_more.xml   OK
    testing: v40_16_direct_player_launch/app/src/main/res/drawable/ic_pv_next.xml   OK
    testing: v40_16_direct_player_launch/app/src/main/res/drawable/ic_pv_pause.xml   OK
    testing: v40_16_direct_player_launch/app/src/main/res/drawable/ic_pv_play.xml   OK
    testing: v40_16_direct_player_launch/app/src/main/res/drawable/ic_pv_prev.xml   OK
    testing: v40_16_direct_player_launch/app/src/main/res/drawable/ic_pv_replay10.xml   OK
    testing: v40_16_direct_player_launch/app/src/main/res/drawable/ic_pv_subtitles.xml   OK
    testing: v40_16_direct_player_launch/app/src/main/res/mipmap-anydpi-v26/   OK
    testing: v40_16_direct_player_launch/app/src/main/res/values/   OK
    testing: v40_16_direct_player_launch/app/src/main/res/values/strings.xml   OK
    testing: v40_16_direct_player_launch/app/src/main/res/values/themes.xml   OK
    testing: v40_16_direct_player_launch/app/src/main/res/xml/   OK
    testing: v40_16_direct_player_launch/app/src/test/   OK
    testing: v40_16_direct_player_launch/app/src/test/java/   OK
    testing: v40_16_direct_player_launch/app/src/test/java/com/   OK
    testing: v40_16_direct_player_launch/app/src/test/java/com/prelude/   OK
    testing: v40_16_direct_player_launch/app/src/test/java/com/prelude/iptv/   OK
    testing: v40_16_direct_player_launch/app/src/test/java/com/prelude/iptv/data/   OK
    testing: v40_16_direct_player_launch/app/src/test/java/com/prelude/iptv/data/CatchupUrlTest.kt   OK
    testing: v40_16_direct_player_launch/app/src/test/java/com/prelude/iptv/data/EpgManagerTest.kt   OK
    testing: v40_16_direct_player_launch/app/src/test/java/com/prelude/iptv/data/PlaybackQueuePolicyTest.kt   OK
    testing: v40_16_direct_player_launch/app/src/test/java/com/prelude/iptv/data/PlaylistIdentityTest.kt   OK
    testing: v40_16_direct_player_launch/app/src/test/java/com/prelude/iptv/data/CatalogNormalizerTest.kt   OK
    testing: v40_16_direct_player_launch/app/src/test/java/com/prelude/iptv/data/SubtitleSearchPolicyTest.kt   OK
    testing: v40_16_direct_player_launch/app/src/test/java/com/prelude/iptv/data/SessionCatalogCacheTest.kt   OK
    testing: v40_16_direct_player_launch/app/src/test/java/com/prelude/iptv/player/   OK
    testing: v40_16_direct_player_launch/app/src/test/java/com/prelude/iptv/player/SrtParserTest.kt   OK
    testing: v40_16_direct_player_launch/app/src/test/java/com/prelude/iptv/player/PlayerUiPolicyTest.kt   OK
    testing: v40_16_direct_player_launch/app/src/test/java/com/prelude/iptv/source/   OK
    testing: v40_16_direct_player_launch/app/src/test/java/com/prelude/iptv/source/M3uParserClassifyTest.kt   OK
    testing: v40_16_direct_player_launch/app/src/test/java/com/prelude/iptv/ui/   OK
    testing: v40_16_direct_player_launch/app/src/test/java/com/prelude/iptv/ui/LoadPolicyTest.kt   OK
    testing: v40_16_direct_player_launch/app/src/test/java/com/prelude/iptv/ui/CatalogPolicyTest.kt   OK
    testing: v40_16_direct_player_launch/app/src/test/java/com/prelude/iptv/ui/WatchProgressPolicyTest.kt   OK
    testing: v40_16_direct_player_launch/app/src/test/java/com/prelude/iptv/ui/LibraryPolicyTest.kt   OK
    testing: v40_16_direct_player_launch/app/src/test/java/com/prelude/iptv/ui/LiveTvPolicyTest.kt   OK
    testing: v40_16_direct_player_launch/app/src/test/java/com/prelude/iptv/ui/SearchUiPolicyTest.kt   OK
    testing: v40_16_direct_player_launch/app/src/test/java/com/prelude/iptv/ui/LibraryFilterPolicyTest.kt   OK
    testing: v40_16_direct_player_launch/app/src/test/java/com/prelude/iptv/ui/PremiumLibraryPolicyTest.kt   OK
    testing: v40_16_direct_player_launch/app/src/test/java/com/prelude/iptv/ui/design/   OK
    testing: v40_16_direct_player_launch/app/src/test/java/com/prelude/iptv/ui/design/MotionTest.kt   OK
    testing: v40_16_direct_player_launch/app/src/test/java/com/prelude/iptv/ui/UiStateSlicesTest.kt   OK
    testing: v40_16_direct_player_launch/app/build.gradle.kts   OK
    testing: v40_16_direct_player_launch/build.gradle.kts   OK
    testing: v40_16_direct_player_launch/gradle/   OK
    testing: v40_16_direct_player_launch/gradle/wrapper/   OK
    testing: v40_16_direct_player_launch/gradle/wrapper/gradle-wrapper.properties   OK
    testing: v40_16_direct_player_launch/gradle/wrapper/gradle-wrapper.jar   OK
    testing: v40_16_direct_player_launch/gradle.properties   OK
    testing: v40_16_direct_player_launch/gradlew   OK
    testing: v40_16_direct_player_launch/README.md   OK
    testing: v40_16_direct_player_launch/settings.gradle.kts   OK
    testing: v40_16_direct_player_launch/CHANGELOG_Premium_TV.md   OK
    testing: v40_16_direct_player_launch/CHANGELOG_Premium_TV_V4.md   OK
    testing: v40_16_direct_player_launch/CHANGELOG_Premium_TV_V5.md   OK
    testing: v40_16_direct_player_launch/CHANGELOG_Premium_TV_V6.md   OK
    testing: v40_16_direct_player_launch/CHANGELOG_Premium_TV_V7.md   OK
    testing: v40_16_direct_player_launch/BUILD_FIX_V7_1.md   OK
    testing: v40_16_direct_player_launch/CHANGELOG_Premium_TV_V8.md   OK
    testing: v40_16_direct_player_launch/CHANGELOG_Premium_TV_V9.md   OK
    testing: v40_16_direct_player_launch/CHANGELOG_VISUAL_AUDIT_V10.md   OK
    testing: v40_16_direct_player_launch/CHANGELOG_MOBILE_V10_1.md   OK
    testing: v40_16_direct_player_launch/CHANGELOG_PRO_UI_V11.md   OK
    testing: v40_16_direct_player_launch/CHANGELOG_PRO_UI_V12.md   OK
    testing: v40_16_direct_player_launch/CHANGELOG_PRO_UI_V13.md   OK
    testing: v40_16_direct_player_launch/BUILD_FIX_V13_1.md   OK
    testing: v40_16_direct_player_launch/BUILD_FIX_V13_2.md   OK
    testing: v40_16_direct_player_launch/CHANGELOG_PRO_UI_V14.md   OK
    testing: v40_16_direct_player_launch/CHANGELOG_HOME_REWRITE_V15.md   OK
    testing: v40_16_direct_player_launch/CHANGELOG_SEARCH_REWRITE.md   OK
    testing: v40_16_direct_player_launch/CHANGELOG_MOBILE_LIVE_V17.md   OK
    testing: v40_16_direct_player_launch/CHANGELOG_LIBRARY_REWRITE_V18.md   OK
    testing: v40_16_direct_player_launch/CHANGELOG_MOBILE_LIVE_V19.md   OK
    testing: v40_16_direct_player_launch/CHANGELOG_STREAMING_DESIGN_V20.md   OK
    testing: v40_16_direct_player_launch/CHANGELOG_UNIFIED_UI_V21.md   OK
    testing: v40_16_direct_player_launch/CHANGELOG_MOBILE_UI_V22.md   OK
    testing: v40_16_direct_player_launch/CHANGELOG_MOBILE_V2_PHASE2.md   OK
    testing: v40_16_direct_player_launch/CHANGELOG_MOBILE_UI_V2_PHASE3.md   OK
    testing: v40_16_direct_player_launch/CHANGELOG_MOBILE_PLAYER_PHASE4.md   OK
    testing: v40_16_direct_player_launch/CHANGELOG_MOBILE_DETAILS_V26.md   OK
    testing: v40_16_direct_player_launch/CHANGELOG_MOBILE_PHASE6_V27.md   OK
    testing: v40_16_direct_player_launch/CHANGELOG_TV_UI_V2_PHASE7.md   OK
    testing: v40_16_direct_player_launch/CHANGELOG_DESIGN_SYSTEM_PHASE8.md   OK
    testing: v40_16_direct_player_launch/CHANGELOG_TV_PLAYER_V30.md   OK
    testing: v40_16_direct_player_launch/prototypes/   OK
    testing: v40_16_direct_player_launch/prototypes/phase11/   OK
    testing: v40_16_direct_player_launch/prototypes/phase11/PHASE_11_TV_EPG_Premium_REDESIGN.html   OK
