Archive:  UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry.zip
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/data/CatchupUrl.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/data/ChannelDiskCache.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/data/EpgManager.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/data/Exporter.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/data/Models.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/data/PlaybackQueue.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/data/PlaylistStore.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/data/RelayHub.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/data/ReminderScheduler.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/data/Repository.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/data/SeriesDiskCache.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/data/TmdbClient.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/data/PlaybackQueuePolicy.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/data/PlaylistIdentity.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/data/SourceLoadProgress.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/data/CatalogNormalizer.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/data/SubtitleSearchPolicy.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/data/SessionCatalogCache.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/data/SubtitleClient.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/data/PinHasher.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/data/PortableBackupCrypto.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/data/SecureStorage.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/data/SourceFavorite.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/data/MultiviewLaunchStore.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/EpgGridScreen.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ExportScreen.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/MainActivity.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/net/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/net/Http.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/net/RelayServer.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/player/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/player/SrtParser.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/player/PlayerUiPolicy.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/player/TvSeekController.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/player/FrameRateMatchPolicy.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/player/DisplayFrameRateController.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/player/MultiviewPolicy.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/player/PlaybackStabilityPolicy.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/PlayerActivity.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/RelayService.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/source/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/source/M3uParser.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/source/StalkerClient.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/source/XtreamClient.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/source/ProviderResolutionGate.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/DetailScreen.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/LoadPolicy.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/MainViewModel.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/Shell.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/PremiumTvHero.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/PremiumTvNavigation.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/PremiumCatalog.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/PremiumCatalogPolicy.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/WatchProgressPolicy.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/LibraryPolicy.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/PremiumLibraryScreen.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/PremiumLiveTvScreen.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/LiveTvPolicy.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/PremiumProfileGate.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/AppDesign.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/ProfessionalComponents.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/AdaptivePresentation.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/MobileMediaRail.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/TvMediaRail.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/HeroShowcase.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/AdaptiveCatalogHome.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/SearchUiPolicy.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/AdaptiveSearchScreen.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/StreamingChrome.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/MobileV2Components.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/StreamingDesignSystem.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/components/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/components/epg/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/components/epg/EpgFoundation.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/components/home/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/components/home/PremiumHomeShared.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/components/details/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/components/details/DetailCastAndRelated.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/components/details/DetailPresentation.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/components/details/DetailFoundation.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/components/search/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/components/search/SearchFoundation.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/components/library/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/components/library/LibraryFoundation.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/components/library/LibraryArtwork.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/components/live/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/components/live/LiveFoundation.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/components/live/LiveProgress.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/components/player/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/components/player/PremiumPlayerStyle.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/components/player/PlayerSelectionSheet.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/components/settings/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/components/settings/SettingsFoundation.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/components/settings/SettingsPrimitives.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/tv/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/tv/epg/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/tv/epg/TvEpgScreen.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/tv/epg/TvEpgHero.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/tv/epg/TvEpgDock.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/tv/epg/TvEpgProgramCell.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/tv/home/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/tv/home/TvPremiumHomeHero.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/tv/home/TvPremiumHomeRail.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/tv/home/TvPremiumHomeScreen.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/tv/details/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/tv/details/TvDetailCards.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/tv/details/TvDetailHero.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/tv/details/TvPremiumDetailScreen.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/tv/search/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/tv/search/TvSearchControls.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/tv/search/TvSearchResults.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/tv/search/TvPremiumSearchScreen.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/tv/library/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/tv/library/TvLibraryComponents.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/tv/library/TvLibraryHeader.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/tv/library/TvPremiumLibraryScreen.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/tv/live/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/tv/live/TvLiveHero.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/tv/live/TvLiveRail.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/tv/live/TvPremiumLiveScreen.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/tv/settings/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/tv/settings/TvSettingsComponents.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/tv/settings/TvPremiumSettingsScreen.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/mobile/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/mobile/epg/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/mobile/epg/MobileEpgScreen.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/mobile/epg/MobileEpgHero.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/mobile/epg/MobileEpgGuide.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/mobile/epg/MobileEpgProgramCard.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/mobile/home/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/mobile/home/MobilePremiumHomeHero.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/mobile/home/MobilePremiumHomeRail.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/mobile/home/MobilePremiumHomeScreen.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/mobile/home/MobileHomeNavigation.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/mobile/home/MobilePremiumSectionScreen.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/mobile/details/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/mobile/details/MobileDetailCards.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/mobile/details/MobileDetailHero.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/mobile/details/MobilePremiumDetailScreen.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/mobile/search/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/mobile/search/MobileSearchComponents.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/mobile/search/MobilePremiumSearchScreen.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/mobile/library/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/mobile/library/MobileLibraryComponents.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/mobile/library/MobilePremiumLibraryScreen.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/mobile/library/MobileLibrarySections.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/mobile/live/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/mobile/live/MobilePremiumLiveScreen.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/mobile/live/MobileLiveHero.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/mobile/live/MobileLiveSections.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/mobile/settings/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/mobile/settings/MobileSettingsComponents.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/mobile/settings/MobilePremiumSettingsScreen.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/mobile/navigation/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/mobile/navigation/PremiumMobileBottomNavigation.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/AdaptiveSettingsScreen.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/design/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/design/Motion.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/SourceOnboardingComponents.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/SettingsShellComponents.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/TvInteraction.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/TextEntryDialog.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/route/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/route/MainUiTokens.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/route/PlaylistSourcesScreen.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/route/ProviderImportScreens.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/route/SourceCardComponents.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/route/BrowseRoute.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/route/BrowseFilterComponents.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/ui/route/BrowseStateComponents.kt   OK
